drugName,pain,skin,gynecological,libido,depression,anxiety,gastro-intestinal,discomfort,weight gain,eyes
Ixekizumab,0,2,4,0,0,0,0,0,0,0
Jakafi,2,0,0,0,0,0,0,0,0,0
Jalyn,0,0,0,0,0,0,0,2,0,0
Janumet,6,0,0,0,2,0,2,4,1,0
Januvia,0,1,0,0,2,0,5,6,0,0
Jardiance,0,0,0,0,0,0,0,2,0,0
Jencycla,0,1,0,0,2,0,1,2,0,0
Jentadueto,0,0,0,0,2,0,0,0,0,0
Jolessa,4,11,19,0,6,2,1,4,2,0
Jolivette,4,7,2,0,10,11,4,4,2,0
Jublia,0,3,0,0,0,0,0,0,0,0
Juleber,0,0,0,0,0,0,0,0,0,0
Junel 1 / 20,2,0,0,0,0,0,1,0,0,0
Junel 1.5 / 30,0,0,0,0,0,0,0,2,0,0
Junel Fe 1 / 20,14,24,16,0,44,20,18,6,2,0
Junel Fe 1.5 / 30,8,4,3,0,0,2,2,4,0,0
Kadian,0,0,0,0,0,0,0,0,0,0
Kapidex,0,1,0,0,0,0,1,0,0,0
Kapvay,0,0,0,0,0,2,0,2,0,0
Kariva,10,9,4,0,6,3,1,14,0,0
Kazano,0,0,0,0,0,0,0,0,0,0
Keflex,2,1,0,0,0,0,2,8,0,0
Kenalog-10,0,0,0,0,0,0,0,0,0,0
Kenalog-40,0,1,0,0,0,0,0,4,0,0
Keppra,6,0,0,0,12,9,1,16,0,0
Keppra XR,0,0,0,0,0,0,0,0,0,0
Kerydin,0,0,0,0,0,0,0,0,0,0
Ketamine,0,0,0,0,0,2,0,0,0,0
Ketoconazole,0,0,1,0,0,0,0,0,0,0
Ketorolac,7,2,2,0,2,2,1,2,0,0
Keytruda,0,0,0,0,0,0,0,0,0,0
Klonopin,4,0,0,0,10,11,1,10,0,0
Klor-Con,0,0,0,0,0,0,0,0,0,0
Kombiglyze XR,0,0,0,0,0,0,2,0,0,0
Kybella,2,0,0,0,0,0,0,0,0,0
Kyleena,2,3,12,0,2,0,6,12,0,0
L-methylfolate,2,0,0,0,0,2,1,4,0,0
LMX 4,0,0,0,0,0,0,0,0,0,0
Lacosamide,2,0,0,0,0,0,2,2,0,0
Lactaid,0,0,1,0,0,0,2,0,0,0
Lactase,0,0,1,0,2,0,6,0,0,0
Lactobacillus acidophilus,0,0,0,0,0,0,1,2,0,0
Lactulose,0,0,0,0,0,0,0,0,0,0
Lamictal,12,8,2,0,2,7,6,3,1,0
Lamisil,4,3,1,0,2,0,1,2,0,0
Lamisil AT,0,0,0,0,0,0,0,0,0,0
Lamotrigine,18,11,2,0,4,21,6,17,1,0
Lansoprazole,4,0,1,0,0,0,2,0,0,0
Lanthanum carbonate,0,0,0,0,0,0,0,0,0,0
Lantus,0,0,0,0,0,0,0,2,0,0
Lantus Solostar,0,0,0,0,0,0,0,0,0,0
Lariam,0,0,0,0,0,2,0,0,1,0
Larin 24 Fe,0,0,0,0,0,0,0,2,0,0
Larin Fe 1 / 20,0,1,0,0,0,0,0,4,0,0
Larissia,0,0,1,0,0,0,1,0,0,0
Lasix,0,2,0,0,0,0,0,0,0,0
Lastacaft,0,9,0,0,0,0,0,0,0,0
Latanoprost,0,0,0,0,2,0,0,4,0,0
Latuda,6,1,0,0,36,34,8,24,1,0
Leader Nicotine Polacrilex,0,1,0,0,0,0,0,0,0,0
Ledipasvir / sofosbuvir,2,0,2,0,2,4,0,10,0,0
Leflunomide,2,0,0,0,0,0,1,2,0,0
Lenalidomide,0,0,0,0,0,0,0,0,0,0
Lessina,2,3,0,0,0,0,1,0,0,0
Letairis,0,0,0,0,0,0,0,0,0,0
Letrozole,2,4,0,0,2,6,3,19,0,0
Leuprolide,18,4,0,0,4,14,3,13,0,0
Levaquin,10,7,5,0,12,4,8,32,0,0
Levemir,0,0,0,0,0,0,0,2,0,0
Levetiracetam,6,1,1,0,18,15,1,30,0,0
Levitra,4,1,0,0,4,0,0,2,0,0
Levlen,0,2,0,0,0,1,2,0,0,0
Levocetirizine,2,2,3,0,10,1,1,26,0,0
Levofloxacin,37,15,6,0,20,30,19,68,0,0
Levomilnacipran,10,2,1,0,18,18,15,38,0,0
Levonorgestrel,133,135,294,0,146,55,91,234,5,0
Levora,4,14,9,0,10,6,8,6,3,0
Levorphanol,0,0,0,0,0,2,0,0,0,0
Levothroid,0,0,0,0,0,0,1,0,0,0
Levothyroxine,16,3,2,0,14,20,8,78,0,0
Levoxyl,2,0,0,0,0,0,0,2,0,0
Levsin,2,0,0,0,0,0,1,0,0,0
Lexapro,34,2,1,0,47,43,16,60,1,0
Lexiscan,0,1,1,0,0,0,0,0,0,0
Lialda,4,0,1,0,4,0,1,0,0,0
Librax,0,0,0,0,0,0,0,0,0,0
Librium,0,0,0,0,0,0,0,0,0,0
Lidex,0,0,0,0,0,0,0,0,0,0
Lidocaine,2,4,2,0,0,0,0,8,0,0
Lidocaine Viscous,0,0,0,0,0,0,0,0,0,0
Lidoderm,0,0,0,0,0,0,0,0,0,0
Lifitegrast,4,9,7,0,0,0,0,2,0,0
Liletta,14,15,34,0,6,1,5,12,3,0
Limbrel,0,0,0,0,4,0,1,0,0,0
Linaclotide,6,2,5,0,10,5,58,10,0,0
Linagliptin,2,1,1,0,0,0,0,4,0,0
Linagliptin / metformin,0,0,0,0,2,0,0,0,0,0
Linzess,8,3,5,0,8,4,48,10,0,0
Lioresal,2,0,0,0,0,0,1,2,0,0
Lioresal Intrathecal,0,0,0,0,0,0,0,0,0,0
Liothyronine,2,0,0,0,0,2,0,0,0,0
Lipitor,2,0,1,0,0,1,0,8,0,0
Liraglutide,32,3,4,0,26,5,48,40,9,0
Lisdexamfetamine,8,3,1,0,24,21,4,16,1,0
Lisinopril,42,15,8,0,46,8,9,64,0,0
Lithium,2,1,0,0,8,6,2,16,0,0
Lithobid,0,0,0,0,0,0,0,0,0,0
Livalo,4,0,2,0,2,2,0,8,0,0
Lo / Ovral,2,2,1,0,0,0,1,0,0,0
Lo / Ovral-28,3,0,1,0,2,0,0,0,0,0
Lo Loestrin Fe,48,86,60,0,92,39,41,62,5,0
LoSeasonique,4,6,20,0,2,0,3,2,0,0
Loestrin 21 1 / 20,2,2,0,0,0,0,1,6,0,0
Loestrin 21 1.5 / 30,0,0,1,0,0,0,0,0,0,0
Loestrin 24 Fe,40,64,34,0,38,46,34,38,4,0
Loestrin Fe 1 / 20,2,2,1,0,0,0,0,0,0,0
Lomotil,0,0,0,0,2,1,3,0,0,0
Loperamide,0,0,0,0,0,0,0,0,0,0
Lopressor,0,0,0,0,0,0,0,0,0,0
Loratadine,0,1,1,0,2,4,0,4,0,0
Loratadine / pseudoephedrine,2,2,0,0,2,6,1,2,0,0
Lorazepam,0,1,1,0,6,11,4,16,0,0
Lorcaserin,58,0,2,0,26,11,9,64,9,0
Lorcet 10 / 650,0,0,1,0,0,0,0,0,0,0
Lortab,0,0,0,0,0,3,1,0,0,0
Loryna,4,8,0,0,10,10,3,12,1,0
Lorzone,0,0,0,0,0,0,0,0,0,0
Losartan,14,4,4,0,12,9,9,30,0,0
Lotemax,0,0,0,0,0,2,0,0,0,0
Lotensin,0,0,0,0,0,0,0,0,0,0
Loteprednol,0,0,0,0,0,2,0,0,0,0
Lotrel,0,0,0,0,0,0,0,0,0,0
Lovastatin,0,0,0,0,0,0,0,0,0,0
Lovaza,0,0,0,0,0,0,0,0,0,0
Loxapine,2,1,0,0,0,0,1,0,0,0
Lubiprostone,10,0,0,0,4,2,35,16,0,0
Lumigan,0,0,0,0,0,0,0,4,0,0
Lunesta,2,0,0,0,6,20,2,12,0,0
Lupron,4,2,0,0,0,0,0,4,0,0
Lupron Depot,12,0,0,0,6,14,4,7,0,0
Lupron Depot-PED,0,1,0,0,2,0,0,0,0,0
Lurasidone,4,0,0,0,26,34,9,30,2,0
Lutera,18,16,13,0,20,9,13,8,2,0
Luvox,6,0,0,0,4,5,4,12,0,0
Luvox CR,0,0,0,0,0,0,0,0,0,0
Lybrel,0,0,1,0,0,0,1,0,0,0
Lyrica,16,4,7,0,22,13,9,42,2,0
Lysine,0,1,0,0,0,0,0,2,0,0
Lysteda,0,0,0,0,0,0,0,0,0,0
Lyza,4,2,2,0,2,0,1,2,0,0
M-Zole 3,0,0,0,0,0,0,0,0,0,0
MCT,0,0,0,0,0,0,0,2,0,0
MS Contin,0,0,0,0,0,4,1,4,0,0
MVI Adult,0,0,0,0,0,0,0,0,0,0
Macrobid,70,8,10,0,38,7,41,76,0,0
Macrodantin,0,0,0,0,0,0,0,0,0,0
Magnesium citrate,0,0,0,0,0,0,5,2,0,0
Magnesium hydroxide,2,0,0,0,0,0,3,0,0,0
Magnesium oxide,0,0,0,0,0,0,1,0,0,0
Magnesium sulfate / potassium sulfate / sodium sulfate,20,1,7,0,12,0,30,12,0,0
Magnevist,0,1,0,0,0,0,0,2,0,0
Makena,0,1,0,0,2,1,0,4,0,0
Malarone,0,1,0,0,0,0,2,10,0,0
Maprotiline,0,0,0,0,0,0,0,0,0,0
Marinol,0,0,0,0,0,0,1,2,0,0
Marlissa,0,2,0,0,0,0,0,0,0,0
Mavik,0,0,0,0,0,0,0,0,0,0
Maxalt,2,0,0,0,2,0,0,4,0,0
Maxalt-MLT,0,0,0,0,2,0,1,2,0,0
Mebendazole,0,0,0,0,0,0,0,0,0,0
Meclizine,2,0,0,0,6,0,2,8,0,0
Medium chain triglycerides,0,0,0,0,0,0,0,2,0,0
Medrol,0,0,0,0,0,0,0,0,0,0
Medrol Dosepak,0,1,0,0,0,0,0,2,0,0
Medroxyprogesterone,88,79,144,0,108,46,30,144,12,0
Mefenamic acid,0,0,1,0,0,0,0,4,0,0
Mefloquine,0,0,0,0,0,2,0,0,1,0
Megace,0,0,0,0,0,0,0,0,0,0
Megace ES,0,0,0,0,0,0,0,0,0,0
Megestrol,0,1,1,0,2,2,0,2,0,0
Melatonin,6,0,1,0,8,21,5,6,0,0
Meloxicam,13,4,1,0,4,3,7,14,0,0
Melpaque HP,0,0,0,0,0,0,0,0,0,0
Melquin HP,0,0,1,0,0,0,0,0,0,0
Memantine,0,0,0,0,0,1,0,0,0,0
Menactra,0,0,0,0,0,0,0,0,0,0
Menthol / zinc oxide,0,0,1,0,0,0,0,0,0,0
Meperidine,0,0,0,0,0,0,0,0,0,0
Mepivacaine,0,0,0,0,0,0,0,0,0,0
Mepolizumab,0,0,0,0,0,0,0,0,0,0
Meprobamate,0,0,0,0,0,0,0,0,0,0
Mepron,0,0,0,0,0,0,0,0,0,0
Mercaptopurine,0,1,0,0,2,2,1,9,0,0
Meridia,2,0,0,0,0,2,1,0,0,0
Mesalamine,10,1,3,0,6,0,4,4,0,0
Mestinon,2,0,0,0,0,0,1,0,0,0
Mestranol / norethindrone,0,0,0,0,0,0,2,0,0,0
Metadate CD,0,0,0,0,0,2,0,2,0,0
Metamucil,0,0,0,0,0,2,0,0,0,0
Metaxalone,0,0,0,0,0,0,1,0,0,0
Metformin,8,3,2,0,2,0,9,12,0,0
Metformin / pioglitazone,0,0,0,0,0,0,0,0,0,0
Metformin / rosiglitazone,0,0,0,0,0,0,0,0,0,0
Metformin / saxagliptin,0,0,0,0,0,0,2,0,0,0
Metformin / sitagliptin,4,0,0,0,2,0,3,6,1,0
Methadone,0,0,0,0,0,0,2,10,0,0
Methadone Diskets,0,0,0,0,0,0,0,2,0,0
Methadose,0,0,0,0,0,0,0,0,0,0
Methamphetamine,0,0,0,0,0,0,0,2,0,0
Methenamine,0,0,0,0,0,2,0,0,0,0
Methimazole,2,1,0,0,0,0,1,2,0,0
Methocarbamol,6,0,0,0,6,12,3,6,0,0
Methotrexate,2,4,0,0,2,0,3,8,0,0
Methscopolamine,0,1,0,0,0,0,0,0,0,0
Methyl salicylate,0,0,0,0,0,0,0,0,0,0
Methylcellulose,0,0,0,0,0,0,1,0,0,0
Methylin,0,0,0,0,0,0,0,0,0,0
Methylin ER,0,0,0,0,0,0,0,0,0,0
Methylnaltrexone,2,0,0,0,2,0,5,0,0,0
Methylphenidate,6,2,0,0,10,27,3,18,1,0
Methylprednisolone,3,6,2,0,8,9,5,20,2,0
Metoclopramide,25,2,7,0,42,18,15,44,0,0
Metoprolol,6,2,3,0,2,10,4,38,0,0
Metoprolol Tartrate,0,0,1,0,0,0,0,2,0,0
MetroCream,0,0,0,0,0,0,0,0,0,0
MetroGel,0,0,0,0,0,0,0,0,0,0
MetroGel-Vaginal,2,2,2,0,0,0,1,0,0,0
Metronidazole,66,17,28,0,58,42,85,110,0,0
Mevacor,0,0,0,0,0,0,0,0,0,0
Mexiletine,0,0,0,0,0,0,0,0,0,0
Mexitil,0,0,0,0,0,0,0,0,0,0
Miacalcin,0,1,0,0,0,0,0,0,0,0
Mibelas 24 Fe,6,1,1,0,0,0,0,0,0,0
Micardis,0,1,1,0,0,0,0,4,0,0
Micardis HCT,0,0,0,0,0,0,0,2,0,0
Miconazole,2,134,689,0,142,16,5,136,0,0
Microgestin 1 / 20,4,2,4,0,2,1,4,4,0,0
Microgestin Fe 1 / 20,38,61,20,0,46,29,30,44,2,0
Microgestin Fe 1.5 / 30,10,7,2,0,8,0,8,14,1,0
Midamor,0,0,0,0,0,0,0,0,0,0
Midazolam,0,0,0,0,2,3,0,0,0,0
Midodrine,0,1,0,0,0,0,0,0,0,0
Migranal,0,1,1,0,0,0,0,0,0,0
Milnacipran,12,1,0,0,12,24,18,20,0,0
Minastrin 24 Fe,20,18,17,0,16,14,17,10,1,0
Minivelle,0,0,0,0,0,0,0,0,0,0
Minocycline,16,50,10,0,14,0,8,22,0,0
Minoxidil,6,1,3,0,0,0,1,6,0,0
MiraLax,0,0,0,0,0,0,2,0,0,0
Mirabegron,8,0,1,0,4,2,1,10,0,0
Mirapex,2,0,0,0,0,4,2,2,0,0
Mircette,2,1,0,0,0,0,0,0,0,0
Mirena,96,86,156,0,86,30,46,138,0,0
Mirtazapine,8,0,1,0,36,70,1,28,5,0
Mirvaso,4,38,10,0,6,2,0,4,0,0
Misoprostol,0,0,0,0,0,0,1,2,0,0
Mobic,0,0,1,0,0,0,0,2,0,0
Modafinil,16,0,1,0,8,9,6,12,0,0
Mometasone,4,2,0,0,0,0,0,10,0,0
Monistat 1-Day or Night Combination Pack,0,1,12,0,2,0,0,0,0,0
Monistat 3-Day Combination Pack,0,9,59,0,16,0,1,14,0,0
Monistat 7,0,13,52,0,12,0,1,12,0,0
Monistat 7-Day Combination Pack,0,8,40,0,10,0,0,4,0,0
Mono-Linyah,2,0,2,0,0,0,2,0,0,0
Monodox,0,3,0,0,0,0,2,0,0,0
Mononessa,14,5,11,0,10,6,14,16,1,0
Monovisc,0,1,0,0,0,0,0,0,0,0
Montelukast,8,7,1,0,24,31,7,34,0,0
Monurol,0,0,0,0,0,0,0,0,0,0
Morphine,2,0,0,0,0,2,3,2,0,0
Morphine / naltrexone,10,0,2,0,2,2,6,8,0,0
Movantik,6,0,9,0,6,8,35,20,0,0
MoviPrep,0,0,1,0,2,2,5,2,0,0
Moxifloxacin,5,7,4,0,6,0,9,22,0,0
Mucinex,0,0,0,0,2,0,2,4,0,0
Mucinex D,6,0,0,0,4,15,2,12,0,0
Mucinex D Maximum Strength,4,0,0,0,0,2,0,2,0,0
Mucinex DM,0,0,0,0,0,0,0,0,0,0
Mucinex DM Maximum Strength,0,0,0,0,0,0,1,0,0,0
Mucinex Maximum Strength,0,0,0,0,2,0,1,0,0,0
Mucomyst,0,0,0,0,0,0,0,0,0,0
Multaq,0,0,0,0,0,0,1,2,0,0
Multivitamin,0,1,3,0,2,0,1,0,0,0
Multivitamin with iron,0,0,0,0,0,2,0,0,0,0
Multivitamin with minerals,0,0,0,0,2,0,2,2,0,0
"Multivitamin, prenatal",2,0,0,0,0,0,0,0,0,0
Mumps virus vaccine,0,0,1,0,0,0,0,0,0,0
Mupirocin,0,0,2,0,0,0,0,0,0,0
Muse,0,0,2,0,2,0,0,2,0,0
My Way,0,0,0,0,0,0,0,0,0,0
Mycelex Troche,0,0,0,0,0,0,0,0,0,0
Mycophenolate mofetil,0,0,0,0,0,0,0,2,0,0
Mydayis,2,0,0,0,2,2,1,0,0,0
Mylanta Gas,0,0,0,0,0,0,0,0,0,0
Myobloc,2,0,1,0,0,0,0,2,0,0
Myrbetriq,10,0,1,0,4,2,4,8,0,0
NP Thyroid,0,0,0,0,0,0,0,0,0,0
Nabilone,0,0,0,0,0,0,0,0,0,0
Nabumetone,4,0,0,0,2,0,1,6,0,0
Nadolol,2,0,0,0,0,0,0,0,0,0
Nalbuphine,2,0,0,0,6,0,0,2,0,0
Naloxegol,6,1,9,0,14,6,33,8,0,0
Naloxone,0,0,0,0,0,0,0,0,0,0
Naloxone / oxycodone,0,0,0,0,0,0,0,0,0,0
Naloxone / pentazocine,0,0,0,0,2,1,1,2,0,0
Naltrexone,2,1,1,0,2,5,1,10,0,0
Namenda,0,0,0,0,0,1,0,0,0,0
Namenda XR,0,0,0,0,0,0,0,0,0,0
Naphazoline,0,2,0,0,0,0,0,0,0,0
Naphazoline / pheniramine,0,0,0,0,0,0,0,0,0,0
Naprosyn,1,0,0,0,0,0,0,0,0,0
Naproxen,5,1,5,0,12,0,12,18,0,0
Naproxen / sumatriptan,2,1,1,0,0,2,1,0,0,0
Naratriptan,0,0,0,0,0,0,0,0,0,0
Nardil,2,0,0,0,0,0,0,0,0,0
Naropin Polyamp,0,0,0,0,0,0,0,0,0,0
Nasacort,0,0,0,0,2,0,0,2,0,0
Nasacort Allergy 24HR,0,0,0,0,0,0,0,0,0,0
Nasonex,8,0,0,0,0,0,0,6,0,0
Natalizumab,2,0,0,0,4,0,1,4,0,0
Natazia,2,2,4,0,4,1,2,0,0,0
Natroba,0,1,1,0,0,0,0,0,0,0
Nature-Throid,0,0,0,0,2,2,0,2,0,0
Nebivolol,6,0,0,0,6,12,2,28,0,0
Necon 1 / 35,0,0,3,0,0,0,1,0,0,0
Necon 1 / 50,0,0,0,0,0,0,2,0,0,0
Necon 7 / 7 / 7,0,0,0,0,0,0,2,0,0,0
Nefazodone,0,0,1,0,2,1,0,2,0,0
Neo-Poly-Dex,0,0,0,0,0,0,0,0,0,0
Nepafenac,0,0,0,0,0,0,0,0,0,0
Nesina,0,0,0,0,0,0,0,0,0,0
Neulasta,0,0,0,0,2,0,0,0,0,0
Neupro,0,0,0,0,0,0,0,2,0,0
Neurontin,2,0,1,0,4,1,2,4,0,0
Nevirapine,0,0,0,0,0,0,0,0,0,0
Nexafed Nasal Decongestant,0,0,0,0,0,0,0,0,0,0
Nexavar,0,0,0,0,2,0,0,0,0,0
Nexium,8,2,4,0,4,0,4,8,0,0
Nexplanon,174,190,208,0,194,123,51,214,6,0
Next Choice,0,0,1,0,0,0,0,0,0,0
Niacin,0,1,3,0,6,0,0,0,0,0
Niacin / simvastatin,0,1,1,0,0,0,0,0,0,0
Niacinamide,0,0,0,0,2,0,0,0,0,0
Niaspan,0,2,1,0,4,0,1,0,0,0
Nicorette,0,0,0,0,0,0,0,0,0,0
Nicotine,0,1,1,0,0,3,1,2,0,0
Nicotrol Inhaler,0,0,0,0,0,0,0,0,0,0
Nicotrol NS,0,0,0,0,0,3,0,0,0,0
Nifedical XL,0,0,0,0,0,0,0,0,0,0
Nifedipine,4,1,1,0,0,4,1,10,0,0
Nikki,0,2,1,0,0,0,0,0,0,0
Nilotinib,0,0,0,0,0,0,1,0,0,0
Niraparib,0,0,0,0,0,0,0,0,0,0
Nisoldipine,2,0,0,0,0,0,0,0,0,0
Nitro-Dur,0,0,0,0,0,0,0,0,0,0
Nitrofurantoin,148,22,16,0,86,25,95,158,2,0
Nitroglycerin,2,0,0,0,0,0,0,0,0,0
Nivolumab,0,2,0,0,2,0,0,2,0,0
Nizoral A-D,0,0,0,0,0,0,0,0,0,0
NoDoz,2,0,0,0,2,1,1,2,0,0
Nolvadex,0,0,0,0,0,0,0,0,0,0
Nor-QD,0,0,0,0,0,0,0,0,0,0
Nora-Be,8,8,7,0,8,1,10,12,0,0
Norco,4,0,0,0,2,0,6,2,0,0
Norethindrone,42,46,50,0,52,31,29,54,5,0
Norflex,0,0,0,0,0,0,0,0,0,0
Norfloxacin,0,0,1,0,0,0,0,0,0,0
Norgesic Forte,2,0,0,0,0,0,0,0,0,0
Noroxin,0,0,1,0,0,0,0,0,0,0
Nortrel 1 / 35,2,3,1,0,0,2,4,2,0,0
Nortrel 7 / 7 / 7,0,1,0,0,0,0,1,0,0,0
Nortriptyline,16,1,1,0,10,20,2,8,0,0
Norvasc,8,1,1,0,2,0,1,10,0,0
Norvir,0,0,0,0,0,0,0,0,0,0
Nostrilla,0,0,0,0,0,0,0,0,0,0
Novolin 70 / 30,0,0,0,0,0,0,0,0,0,0
Novolog,0,0,2,0,0,0,0,2,0,0
NuLYTELY,2,0,0,0,0,0,0,4,0,0
Nubain,2,0,0,0,2,0,0,0,0,0
Nucala,0,0,0,0,0,0,1,2,0,0
Nucynta,16,0,0,0,12,4,5,10,0,0
Nucynta ER,0,0,0,0,0,0,0,0,0,0
NuvaRing,44,35,17,0,76,42,32,74,2,0
Nuvigil,10,0,0,0,14,4,3,32,0,0
Nystatin,0,1,2,0,0,0,0,0,0,0
Nystop,0,0,0,0,0,0,0,0,0,0
Nytol,2,0,0,0,0,0,0,2,0,0
OB Complete Gold,0,0,0,0,0,0,0,0,0,0
Oasis Tears,0,0,1,0,2,0,0,0,0,0
Ocella,6,4,4,0,6,3,4,2,0,0
Ocular lubricant,0,6,1,0,0,0,0,0,0,0
Ofloxacin,0,0,1,0,0,0,0,0,0,0
Ogestrel-28,0,0,0,0,2,2,0,0,0,0
Olanzapine,0,1,0,0,16,12,1,32,2,0
Oleptro,2,0,0,0,2,2,0,0,0,0
Olmesartan,0,0,0,0,0,2,0,6,0,0
Olodaterol,2,0,0,0,0,0,0,0,0,0
Olodaterol / tiotropium,0,0,0,0,0,0,0,0,0,0
Olopatadine,2,5,1,0,2,0,0,0,0,0
Omalizumab,2,3,2,0,2,0,1,4,0,0
Omega-3 polyunsaturated fatty acids,0,0,1,0,0,0,3,0,0,0
Omeprazole,6,0,0,0,0,0,5,4,0,0
Omeprazole / sodium bicarbonate,0,1,0,0,0,2,0,0,0,0
Omnaris,0,0,0,0,0,0,0,0,0,0
Omnicef,2,0,0,0,4,0,0,2,0,0
OnabotulinumtoxinA,16,2,2,0,14,8,3,12,0,0
Ondansetron,18,3,0,0,10,0,28,14,1,0
Onexton,0,3,1,0,0,0,0,0,0,0
Onfi,0,0,0,0,0,0,0,2,0,0
Onglyza,0,0,0,0,0,0,0,0,0,0
Onzetra Xsail,0,0,0,0,0,0,1,2,0,0
Opana,2,0,1,0,0,1,0,2,0,0
Opana ER,0,0,0,0,0,0,0,0,0,0
Opcicon One-Step,0,0,1,0,0,0,0,0,0,0
Opcon-A,0,0,0,0,0,0,0,0,0,0
Opdivo,0,2,1,0,4,0,0,4,0,0
Opium,0,0,0,0,0,0,0,0,0,0
Oracea,0,1,0,0,2,0,0,0,0,0
Orap,0,0,0,0,0,0,0,0,0,0
Orencia,2,0,0,0,0,0,0,0,0,0
Orlistat,0,0,0,0,0,0,2,0,0,0
Orphenadrine,0,1,0,0,0,0,1,2,0,0
Orsythia,20,26,11,0,12,8,14,18,1,0
Ortho Cyclen,4,4,1,0,4,8,5,0,0,0
Ortho Evra,22,9,3,0,8,1,12,8,2,0
Ortho Micronor,8,4,6,0,10,2,1,2,2,0
Ortho Tri-Cyclen,16,23,6,0,14,12,9,10,1,0
Ortho Tri-Cyclen Lo,16,17,7,0,18,11,17,10,4,0
Ortho-Cept,2,1,0,0,2,1,1,0,0,0
Orthovisc,2,1,0,0,2,0,1,4,0,0
Oseltamivir,22,4,1,0,20,11,24,18,0,0
OsmoPrep,0,1,0,0,0,0,1,0,0,0
Ospemifene,2,0,1,0,0,0,0,2,0,0
Osphena,0,0,0,0,0,0,0,0,0,0
Otezla,42,8,2,0,10,3,16,14,0,0
Oxaliplatin,0,0,0,0,0,0,0,0,0,0
Oxaprozin,0,0,0,0,0,0,0,2,0,0
Oxcarbazepine,4,0,0,0,0,4,4,12,0,0
OxyContin,2,0,1,0,2,1,1,0,0,0
Oxybutynin,4,6,4,0,0,4,7,12,0,0
Oxycodone,14,1,2,0,4,1,10,8,0,0
Oxymetazoline,0,6,3,0,0,2,0,2,0,0
Oxymorphone,2,0,1,0,4,3,1,2,0,0
Oxytrol,0,0,1,0,0,0,0,0,0,0
Paclitaxel protein-bound,0,0,0,0,0,0,0,0,0,0
Palbociclib,0,0,0,0,2,2,1,7,0,0
Paliperidone,2,0,0,0,7,14,1,10,2,0
Pamabrom,0,0,0,0,0,0,0,0,0,0
Pamelor,2,0,0,0,2,2,1,0,0,0
Pancrelipase,2,0,0,0,0,0,1,0,0,0
Panitumumab,0,0,0,0,0,0,0,0,0,0
Pantoprazole,24,1,3,0,6,2,9,16,0,0
ParaGard,20,11,33,0,28,10,14,30,0,0
Parafon Forte DSC,0,0,0,0,0,0,0,0,0,0
Paremyd,0,2,1,0,2,0,0,0,0,0
Parlodel,2,0,0,0,2,0,1,4,0,0
Parnate,0,0,1,0,0,0,0,0,0,0
Paromomycin,0,0,0,0,0,0,0,0,0,0
Paroxetine,26,0,2,0,47,22,18,48,1,0
Pataday,0,4,1,0,2,0,0,0,0,0
Patanase,2,0,0,0,0,0,0,0,0,0
Patanol,0,0,0,0,0,0,0,0,0,0
Paxil,18,1,1,0,24,11,10,40,1,0
Paxil CR,0,0,0,0,0,3,0,4,0,0
Pazeo,0,0,0,0,0,0,0,0,0,0
Pazopanib,0,0,0,0,0,0,1,4,0,0
Pedipirox-4,0,0,0,0,0,0,0,0,0,0
Peganone,0,0,0,0,2,0,0,0,0,0
Pegasys,0,0,0,0,0,0,0,2,0,0
Pegfilgrastim,0,0,0,0,2,0,0,0,0,0
Peginterferon alfa-2a,0,0,0,0,0,0,0,0,0,0
Pembrolizumab,0,0,0,0,0,0,0,0,0,0
Pemirolast,0,0,0,0,0,0,0,0,0,0
Penciclovir,0,0,0,0,0,0,0,0,0,0
Penicillin VK,0,0,0,0,0,0,0,0,0,0
Penlac Nail Lacquer,0,0,0,0,0,0,0,0,0,0
Pennsaid,0,0,0,0,0,0,0,0,0,0
Pentasa,0,0,0,0,0,0,0,2,0,0
Pentazocine,0,0,0,0,0,0,0,0,0,0
Pentosan polysulfate sodium,4,0,1,0,0,0,4,2,0,0
Pentothal,0,0,0,0,0,0,0,0,0,0
Pepcid,0,0,0,0,0,0,0,0,0,0
Pepto-Bismol,0,0,0,0,0,0,0,0,0,0
Perampanel,0,0,0,0,0,0,0,2,0,0
Percocet,2,0,0,0,2,0,5,2,0,0
Perindopril,0,0,0,0,2,0,0,2,0,0
Permethrin,0,1,1,0,0,0,0,0,0,0
Perphenazine,0,0,0,0,0,2,0,0,0,0
Phenazopyridine,4,2,5,0,2,0,3,4,0,0
Phendimetrazine,2,0,0,0,0,4,1,2,1,0
Phenelzine,0,0,0,0,0,0,0,0,0,0
Phenergan,2,0,0,0,2,1,7,2,0,0
Phenobarbital,0,0,0,0,0,0,0,0,0,0
Phenohytro,0,0,0,0,0,0,0,0,0,0
Phenol,0,0,0,0,0,0,0,2,0,0
Phentermine,12,2,3,0,12,21,7,12,10,0
Phentermine / topiramate,8,2,0,0,6,21,6,22,4,0
Phenylephrine,0,0,0,0,0,0,0,2,0,0
Phenylephrine / pramoxine,0,0,0,0,0,0,0,0,0,0
Phenytoin,2,4,1,0,2,0,1,2,0,0
Philith,0,1,0,0,0,0,1,0,0,0
Phillips' Milk of Magnesia,2,0,0,0,0,2,3,0,0,0
Phosphorated carbohydrate solution,0,0,0,0,0,0,0,0,0,0
Pimecrolimus,0,1,2,0,0,0,0,2,0,0
